# Chapter 11 - The Law Enforcement Digital Forensics Laboratory

## Setting Up and Getting Started

{width: 30%}
![](Ch11/DoRkMoDe.png)

By [Jason Wilkins](https://twitter.com/TheJasonWilkins)

## Executive Cooperation

### The necessity of executive cooperation

#### When I was approached by my superiors at the police department to establish a Digital Forensics lab, I felt immediately overwhelmed and intimidated, being that I was so new to the field and unsure of my ability to successfully achieve the task. I began scouting the internet for ideas and advice on what tools would be needed and what training I would require. After deciding on the software that we would begin using in our lab, I began the year-long training offered by the company to get certified in their product. It was here that I met my first mentor and really began having my questions answered. He introduced me to the Digital Forensics Discord Server and AboutDFIR.com, and these two tools alone have done so much to reduce the barriers to entry that existed prior to their creation. 
#### As I gained confidence in my abilities, and familiarity within the industry, I was more able to approach my executive leadership in a way that facilitated a more professional understanding that would lead to greater cooperation in budgeting and planning. 
#### To say that Digital Forensics can be expensive, is quite often an understatement. Many law enforcement agencies do not have the budget to even make the attempt. In those cases, they usually depend upon, other larger agencies, the state or federal labs, or do not attempt the feat at all. 

### Making your case to executive leadership

#### In these times, every crime contains an aspect of digital evidence. As detectives and prosecutors attempt to add legs to the table of their argument, they are forced to acknowledge the value of Digital Forensics in nearly every case. 
#### Most law enforcement executives understand this and will be already amenable to the idea that it would be a great addition to their department. However, anywhere that cost is involved, they will initially resist the eager forensic examiner wishing to purchase every cool toy available. You must be professional, courteous, and extremely patient if you wish to be taken seriously. Create a business plan for the lab that is complete with a section for present state and future goal. Make a list of tools and training that is needed with prices and budget for everything. Include the cost of payroll for analysts and use this financial bottom-line strategy to sell the idea to your decision makers. I would advise caution when using the technique of asking for the world in hopes of blind acceptance. This will do very little to add credibility to your reputation and may hinder you in the future when you need to ask for more. 
#### The way that I decided to go was to determine just what was necessary to get started and return to ask for anything more as I encountered roadblocks. 

### Open communication and trust

#### By showing respect and understanding for the position and responsibility of the executive leadership to the tax-paying citizens of our community, I was able to earn their trust and cooperation. I have never received a negative response to any request that I have made. As soon as an obstacle was encountered and a solution was needed that the lab did not already provide for, I made the request and either received the approval for what was needed or given a timeline of when the funds would be available. Open communication and trust are necessary for any relationship to maintain integrity and it is no different for professional cooperation than it is for personal connection. 
#### Always approach decision makers with respect and then console yourself with patience and faith in their response. As an examiner, you are not always enlightened to all issues of budgetary and sometimes legal or political impact that may affect your request. This is where the trust that you would like to be shown must be reciprocated in kind. 
#### By approaching every situation in this way, you will earn the respect and trust of your executive leadership and make your professional life more satisfying in the long run. 

## Physical Requirements

### Physical security and accessibility

#### When you begin to create the business plan for the digital forensics lab, you will need to first find a suitable space that will provide physical security and room to accommodate your personnel and equipment. A small department using low cost and free tools may only require a single examiner and an office with one computer and a desk. A larger agency may require space for several people, workstations, evidence lockers, and lab equipment. The fact is that you can begin implementing digital forensics in your agency with free tools and existing personnel and hardware. However, you will find yourself running up against obstacles immediately and wanting for better solutions. Either way, it is because you are handling evidence that may implicate or exculpate someone of criminal behavior that you need to take security very seriously from the start. Chain of custody and physical access control should be at the forefront of your thoughts throughout the forensic process. At the very least, the lab should be locked when unoccupied and all keyholders accounted for. Digital ID scan access gives accountability and access deniability and is relatively low cost in implementation.  

### Floor plans

